rssi,lqi
-79,56
-77,64
-75,72
-76,68
-76,68
-76,68
-77,64
-78,60
-78,60
-79,56
-79,56
-78,60
-77,64
-77,64
-78,60
-78,60
-79,56
-80,52
-79,56
-80,52
-79,56
-80,52
-81,48
-81,48
-82,44
-81,48
-80,52
-79,56
-78,60
-79,56
-80,52
-84,36
-85,32
-85,32
-87,24
-92,4
-92,4
-86,28
-84,36
-86,28
-86,28
-82,44
-85,32
-87,24
-87,24
-86,28
-85,32
-83,40
-84,36
-82,44
-82,44
-85,32
-83,40
-83,40
-82,44
-88,20
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-86,28
-82,44
-82,44
-79,56
-77,64
-77,64
-76,68
-76,68
-77,64
-77,64
-78,60
-75,72
-76,68
-76,68
-77,64
-76,68
-77,64
-77,64
-77,64
-77,64
-79,56
-75,72
-77,64
-77,64
-78,60
-80,52
-81,48
-78,60
-79,56
-81,48
-81,48
-81,48
-79,56
-80,52
-82,44
-81,48
-84,36
-85,32
-86,28
-91,8
-92,4
-91,8
-89,16
-89,16
-83,40
-93,0
-92,4
-86,28
-86,28
-91,8
-89,16
-90,12
-86,28
-84,36
-85,32
-89,16
-92,4
-91,8
-88,20
-85,32
-83,40
-82,44
-85,32
-84,36
-84,36
-84,36
-85,32
-84,36
-86,28
-86,28
-86,28
-85,32
-87,24
-85,32
-84,36
-82,44
-82,44
-82,44
-83,40
-84,36
-83,40
-89,16
-88,20
-88,20
-88,20
-90,12
-93,0
-88,20
-87,24
-85,32
-85,32
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-88,20
-85,32
-85,32
-84,36
-81,48
-79,56
-90,12
-93,0
-92,4
-81,48
-80,52
-84,36
-80,52
-78,60
-78,60
-80,52
-79,56
-79,56
-81,48
-82,44
-81,48
-81,48
-81,48
-81,48
-79,56
-78,60
-80,52
-79,56
-81,48
-86,28
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-90,12
-83,40
-78,60
-76,68
-75,72
-72,84
-73,80
-73,80
-77,64
-76,68
-75,72
-75,72
-75,72
-77,64
-65,112
-64,116
-65,112
-66,108
-69,96
-68,100
-69,96
-69,96
-68,100
-65,112
-66,108
-67,104
-68,100
-67,104
-66,108
-65,112
-65,112
-65,112
-66,108
-66,108
-66,108
-68,100
-67,104
-66,108
-65,112
-65,112
-65,112
-65,112
-66,108
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-66,108
-67,104
-68,100
-68,100
-68,100
-67,104
-68,100
-67,104
-67,104
-65,112
-65,112
-67,104
-69,96
-68,100
-69,96
-69,96
-69,96
-70,92
-69,96
-68,100
-68,100
-71,88
-75,72
-72,84
-74,76
-75,72
-72,84
-68,100
-66,108
-64,116
-63,120
-65,112
-65,112
-65,112
-64,116
-63,120
-64,116
-64,116
-65,112
-66,108
-65,112
-65,112
-66,108
-67,104
-66,108
-65,112
-66,108
-65,112
-65,112
-66,108
-63,120
-63,120
-63,120
-64,116
-64,116
-65,112
-66,108
-68,100
-67,104
-67,104
-67,104
-66,108
-67,104
-67,104
-66,108
-67,104
-64,116
-64,116
-67,104
-68,100
-67,104
-65,112
-65,112
-66,108
-68,100
-68,100
-68,100
-67,104
-66,108
-65,112
-65,112
-66,108
-67,104
-67,104
-68,100
-68,100
-69,96
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-69,96
-65,112
-66,108
-67,104
-67,104
-68,100
-65,112
-63,120
-65,112
-66,108
-65,112
-66,108
-69,96
-71,88
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-69,96
-68,100
-68,100
-69,96
-70,92
-73,80
-76,68
-74,76
-73,80
-77,64
-81,48
-81,48
-82,44
-77,64
-74,76
-72,84
-72,84
-71,88
-70,92
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-70,92
-71,88
-73,80
-76,68
-79,56
-84,36
-84,36
-76,68
-75,72
-76,68
-74,76
-70,92
-69,96
-69,96
-72,84
-76,68
-72,84
-71,88
-73,80
-73,80
-73,80
-72,84
-72,84
-72,84
-72,84
-70,92
-70,92
-70,92
-69,96
-74,76
-72,84
-71,88
-74,76
-77,64
-72,84
-70,92
-70,92
-73,80
-72,84
-70,92
-68,100
-69,96
-70,92
-70,92
-71,88
-70,92
-72,84
-72,84
-73,80
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-70,92
-70,92
-71,88
-71,88
-71,88
-72,84
-70,92
-71,88
-71,88
-70,92
-69,96
-70,92
-70,92
-70,92
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-72,84
-70,92
-68,100
-69,96
-69,96
-69,96
-69,96
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-73,80
-71,88
-71,88
-72,84
-73,80
-72,84
-72,84
-72,84
-71,88
-71,88
-72,84
-72,84
-72,84
-72,84
-73,80
-72,84
-71,88
-71,88
-71,88
-71,88
-71,88
-72,84
-73,80
-70,92
-71,88
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-68,100
-66,108
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-70,92
-75,72
-81,48
-83,40
-75,72
-76,68
-70,92
-69,96
-66,108
-65,112
-66,108
-65,112
-66,108
-67,104
-66,108
-68,100
-66,108
-66,108
-63,120
-66,108
-71,88
-68,100
-69,96
-68,100
-68,100
-66,108
-66,108
-66,108
-66,108
-71,88
-69,96
-68,100
-68,100
-72,84
-79,56
-79,56
-73,80
-69,96
-71,88
-69,96
-73,80
-71,88
-69,96
-66,108
-64,116
-67,104
-64,116
-65,112
-64,116
-64,116
-64,116
-64,116
-64,116
-65,112
-66,108
-67,104
-68,100
-70,92
-69,96
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-68,100
-70,92
-73,80
-70,92
-68,100
-70,92
-68,100
-70,92
-70,92
-70,92
-70,92
-72,84
-73,80
-72,84
-72,84
-73,80
-75,72
-71,88
-71,88
-69,96
-68,100
-68,100
-70,92
-70,92
-71,88
-71,88
-71,88
-75,72
-73,80
-77,64
-73,80
-72,84
-71,88
-72,84
-75,72
-76,68
-74,76
-73,80
-73,80
-74,76
-74,76
-73,80
-73,80
-81,48
-76,68
-74,76
-74,76
-74,76
-73,80
-76,68
-82,44
-80,52
-87,24
-91,8
-78,60
-80,52
-85,32
-85,32
-80,52
-72,84
-72,84
-71,88
-71,88
-73,80
-75,72
-70,92
-69,96
-70,92
-70,92
-70,92
-71,88
-72,84
-73,80
-73,80
-71,88
-70,92
-70,92
-70,92
-71,88
-72,84
-74,76
-73,80
-73,80
-72,84
-71,88
-70,92
-71,88
-73,80
-74,76
-71,88
-70,92
-70,92
-70,92
-71,88
-74,76
-73,80
-73,80
-73,80
-73,80
-73,80
-74,76
-74,76
-70,92
-69,96
-69,96
-69,96
-71,88
-74,76
-74,76
-72,84
-73,80
-74,76
-73,80
-73,80
-74,76
-76,68
-76,68
-73,80
-74,76
-74,76
-74,76
-73,80
-73,80
-74,76
-74,76
-75,72
-73,80
-73,80
-73,80
-74,76
-74,76
-74,76
-74,76
-72,84
-71,88
-70,92
-70,92
-71,88
-72,84
-73,80
-69,96
-68,100
-71,88
-72,84
-69,96
-77,64
-73,80
-70,92
-70,92
-68,100
-71,88
-73,80
-73,80
-74,76
-76,68
-77,64
-73,80
-74,76
-68,100
-68,100
-70,92
-71,88
-78,60
-75,72
-79,56
-77,64
-78,60
-72,84
-70,92
-70,92
-70,92
-76,68
-78,60
-68,100
-68,100
-71,88
-81,48
-72,84
-72,84
-76,68
-71,88
-76,68
-79,56
-74,76
-77,64
-78,60
-76,68
-70,92
-70,92
-70,92
-73,80
-75,72
-75,72
-74,76
-72,84
-73,80
-73,80
-72,84
-71,88
-69,96
-69,96
-69,96
-72,84
-73,80
-75,72
-74,76
-74,76
-71,88
-73,80
-72,84
-70,92
-70,92
-71,88
-74,76
-72,84
-71,88
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-76,68
-85,32
-84,36
-74,76
-69,96
-74,76
-76,68
-72,84
-72,84
-70,92
-70,92
-69,96
-70,92
-71,88
-72,84
-75,72
-75,72
-73,80
-84,36
-81,48
-75,72
-76,68
-73,80
-76,68
-74,76
-69,96
-71,88
-72,84
-69,96
-70,92
-74,76
-74,76
-77,64
-78,60
-76,68
-76,68
-76,68
-78,60
-78,60
-79,56
-77,64
-75,72
-73,80
-75,72
-77,64
-74,76
-75,72
-76,68
-76,68
-77,64
-77,64
-79,56
-79,56
-81,48
-82,44
-82,44
-81,48
-78,60
-75,72
-74,76
-76,68
-76,68
-75,72
-74,76
-76,68
-79,56
-82,44
-83,40
-82,44
-83,40
-80,52
-78,60
-80,52
-86,28
-90,12
-82,44
-77,64
-76,68
-81,48
-89,16
-88,20
-84,36
-82,44
-82,44
-82,44
-80,52
-80,52
-81,48
-78,60
-78,60
-76,68
-78,60
-81,48
-75,72
-72,84
-72,84
-73,80
-72,84
-70,92
-69,96
-70,92
-73,80
-70,92
-69,96
-71,88
-78,60
-72,84
-70,92
-70,92
-66,108
-70,92
-71,88
-68,100
-68,100
-69,96
-72,84
-72,84
-71,88
-71,88
-72,84
-75,72
-78,60
-78,60
-77,64
-76,68
-74,76
-73,80
-76,68
-76,68
-74,76
-76,68
-73,80
-74,76
-73,80
-71,88
-71,88
-72,84
-72,84
-71,88
-66,108
-64,116
-67,104
-70,92
-70,92
-71,88
-70,92
-70,92
-72,84
-72,84
-79,56
-73,80
-72,84
-68,100
-75,72
-69,96
-73,80
-72,84
-74,76
-72,84
-69,96
-68,100
-68,100
-72,84
-77,64
-76,68
-74,76
-70,92
-67,104
-65,112
-68,100
-70,92
-71,88
-69,96
-70,92
-73,80
-75,72
-71,88
-68,100
-66,108
-67,104
-70,92
-67,104
-67,104
-70,92
-66,108
-67,104
-67,104
-65,112
-66,108
-71,88
-74,76
-74,76
-71,88
-68,100
-68,100
-69,96
-71,88
-72,84
-73,80
-73,80
-74,76
-74,76
-72,84
-72,84
-71,88
-72,84
-70,92
-66,108
-66,108
-68,100
-68,100
-67,104
-67,104
-68,100
-70,92
-69,96
-70,92
-72,84
-69,96
-68,100
-68,100
-67,104
-66,108
-66,108
-66,108
-65,112
-65,112
-65,112
-65,112
-65,112
-66,108
-67,104
-69,96
-67,104
-68,100
-69,96
-69,96
-68,100
-66,108
-67,104
-68,100
-69,96
-70,92
-70,92
-68,100
-67,104
-68,100
-70,92
-70,92
-70,92
-72,84
-69,96
-66,108
-71,88
-64,116
-68,100
-70,92
-68,100
-68,100
-68,100
-68,100
-70,92
-68,100
-69,96
-71,88
-71,88
-70,92
-68,100
-70,92
-70,92
-69,96
-69,96
-71,88
-72,84
-71,88
-69,96
-67,104
-66,108
-67,104
-67,104
-71,88
-68,100
-69,96
-69,96
-68,100
-68,100
-67,104
-66,108
-66,108
-66,108
-67,104
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-68,100
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-66,108
-65,112
-66,108
-67,104
-68,100
-68,100
-67,104
-68,100
-67,104
-66,108
-67,104
-67,104
-67,104
-68,100
-69,96
-69,96
-70,92
-69,96
-69,96
-70,92
-72,84
-71,88
-71,88
-72,84
-69,96
-68,100
-67,104
-69,96
-69,96
-70,92
-69,96
-70,92
-72,84
-72,84
-71,88
-73,80
-72,84
-72,84
-72,84
-71,88
-70,92
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-71,88
-71,88
-72,84
-72,84
-73,80
-71,88
-71,88
-72,84
-71,88
-70,92
-71,88
-71,88
-72,84
-73,80
-73,80
-73,80
-72,84
-72,84
-68,100
-68,100
-72,84
-79,56
-76,68
-72,84
-69,96
-70,92
-68,100
-68,100
-68,100
-68,100
-69,96
-66,108
-69,96
-70,92
-73,80
-69,96
-67,104
-69,96
-71,88
-71,88
-76,68
-72,84
-70,92
-72,84
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-71,88
-70,92
-69,96
-69,96
-70,92
-73,80
-71,88
-70,92
-70,92
-72,84
-69,96
-68,100
-67,104
-70,92
-69,96
-67,104
-70,92
-66,108
-71,88
-68,100
-69,96
-69,96
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-71,88
-71,88
-73,80
-73,80
-73,80
-73,80
-68,100
-68,100
-68,100
-67,104
-69,96
-67,104
-70,92
-67,104
-69,96
-70,92
-71,88
-70,92
-68,100
-70,92
-68,100
-72,84
-73,80
-73,80
-71,88
-69,96
-74,76
-72,84
-69,96
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-74,76
-71,88
-70,92
-73,80
-76,68
-71,88
-68,100
-71,88
-70,92
-70,92
-70,92
-69,96
-68,100
-71,88
-71,88
-70,92
-68,100
-71,88
-73,80
-72,84
-71,88
-72,84
-72,84
-72,84
-72,84
-71,88
-72,84
-71,88
-69,96
-68,100
-68,100
-69,96
-70,92
-70,92
-72,84
-72,84
-71,88
-69,96
-71,88
-73,80
-74,76
-71,88
-71,88
-73,80
-71,88
-72,84
-73,80
-70,92
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-70,92
-71,88
-71,88
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-71,88
-69,96
-70,92
-74,76
-72,84
-72,84
-73,80
-70,92
-70,92
-67,104
-67,104
-69,96
-69,96
-69,96
-67,104
-67,104
-71,88
-75,72
-70,92
-70,92
-70,92
-69,96
-67,104
-67,104
-68,100
-70,92
-73,80
-72,84
-69,96
-65,112
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-69,96
-71,88
-72,84
-72,84
-69,96
-67,104
-68,100
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-67,104
-67,104
-68,100
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-71,88
-72,84
-71,88
-70,92
-69,96
-68,100
-69,96
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-67,104
-67,104
-68,100
-70,92
-72,84
-74,76
-73,80
-71,88
-70,92
-70,92
-71,88
-69,96
-68,100
-67,104
-67,104
-67,104
-67,104
-69,96
-71,88
-71,88
-72,84
-72,84
-72,84
-73,80
-71,88
-70,92
-69,96
-68,100
-66,108
-67,104
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-67,104
-67,104
-70,92
-71,88
-71,88
-71,88
-69,96
-70,92
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-68,100
-67,104
-67,104
-67,104
-67,104
-66,108
-66,108
-66,108
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-69,96
-68,100
-69,96
-71,88
-76,68
-71,88
-74,76
-78,60
-72,84
-69,96
-70,92
-70,92
-73,80
-75,72
-73,80
-73,80
-73,80
-70,92
-71,88
-72,84
-71,88
-71,88
-73,80
-71,88
-71,88
-71,88
-71,88
-72,84
-71,88
-71,88
-72,84
-72,84
-71,88
-73,80
-74,76
-71,88
-71,88
-70,92
-72,84
-72,84
-72,84
-74,76
-75,72
-73,80
-71,88
-72,84
-72,84
-71,88
-70,92
-69,96
-68,100
-70,92
-72,84
-72,84
-72,84
-74,76
-71,88
-72,84
-71,88
-71,88
-72,84
-70,92
-70,92
-70,92
-71,88
-72,84
-71,88
-70,92
-70,92
-71,88
-72,84
-70,92
-70,92
-70,92
-70,92
-73,80
-72,84
-76,68
-73,80
-72,84
-70,92
-72,84
-72,84
-72,84
-71,88
-71,88
-79,56
-67,104
-71,88
-72,84
-69,96
-68,100
-68,100
-68,100
-67,104
-68,100
-71,88
-70,92
-69,96
-68,100
-68,100
-69,96
-71,88
-72,84
-73,80
-72,84
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-70,92
-70,92
-69,96
-70,92
-70,92
-70,92
-71,88
-71,88
-69,96
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-69,96
-73,80
-75,72
-74,76
-71,88
-73,80
-74,76
-74,76
-71,88
-73,80
-74,76
-73,80
-72,84
-72,84
-71,88
-72,84
-74,76
-75,72
-74,76
-71,88
-69,96
-70,92
-72,84
-73,80
-72,84
-71,88
-70,92
-70,92
-71,88
-72,84
-73,80
-71,88
-70,92
-70,92
-70,92
-68,100
-68,100
-68,100
-70,92
-70,92
-68,100
-71,88
-73,80
-67,104
-69,96
-72,84
-74,76
-74,76
-71,88
-72,84
-68,100
-68,100
-69,96
-69,96
-72,84
-72,84
-71,88
-69,96
-67,104
-67,104
-67,104
-68,100
-68,100
-68,100
-73,80
-69,96
-69,96
-70,92
-70,92
-71,88
-70,92
-68,100
-68,100
-68,100
-67,104
-67,104
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-68,100
-68,100
-68,100
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-69,96
-70,92
-70,92
-71,88
-71,88
-71,88
-70,92
-70,92
-69,96
-69,96
-69,96
-70,92
-71,88
-70,92
-70,92
-69,96
-67,104
-67,104
-67,104
-67,104
-67,104
-67,104
-68,100
-68,100
-69,96
-69,96
-69,96
-69,96
-70,92
-71,88
-70,92
-70,92
-69,96
-69,96
-70,92
-71,88
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-71,88
-73,80
-72,84
-71,88
-70,92
-70,92
-71,88
-72,84
-72,84
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-69,96
-70,92
-69,96
-70,92
-71,88
-70,92
-69,96
-71,88
-71,88
-71,88
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-69,96
-70,92
-69,96
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-68,100
-69,96
-70,92
-70,92
-70,92
-68,100
-68,100
-69,96
-71,88
-71,88
-71,88
-71,88
-70,92
-70,92
-70,92
-69,96
-69,96
-68,100
-69,96
-70,92
-71,88
-71,88
-69,96
-69,96
-68,100
-71,88
-73,80
-73,80
-70,92
-70,92
-71,88
-73,80
-70,92
-70,92
-71,88
-71,88
-72,84
-73,80
-73,80
-71,88
-70,92
-69,96
-69,96
-68,100
-68,100
-69,96
-70,92
-70,92
-71,88
-71,88
-72,84
-71,88
-71,88
-72,84
-73,80
-72,84
-70,92
-71,88
-72,84
-75,72
-71,88
-69,96
-70,92
-69,96
-71,88
-71,88
-70,92
-70,92
-71,88
-70,92
-69,96
-69,96
-69,96
-67,104
-67,104
-67,104
-68,100
-68,100
-69,96
-67,104
-68,100
-71,88
-68,100
-68,100
-70,92
-71,88
-71,88
-71,88
-70,92
-72,84
-78,60
-71,88
-71,88
-73,80
-69,96
-71,88
-72,84
-69,96
-68,100
-67,104
-65,112
-65,112
-64,116
-67,104
-67,104
-67,104
-66,108
-66,108
-67,104
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-71,88
-71,88
-72,84
-72,84
-71,88
-71,88
-71,88
-71,88
-70,92
-69,96
-68,100
-69,96
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-69,96
-69,96
-68,100
-68,100
-67,104
-66,108
-65,112
-66,108
-67,104
-69,96
-68,100
-64,116
-63,120
-63,120
-63,120
-66,108
-69,96
-70,92
-71,88
-69,96
-68,100
-68,100
-69,96
-72,84
-72,84
-70,92
-69,96
-69,96
-70,92
-70,92
-70,92
-71,88
-70,92
-70,92
-70,92
-70,92
-69,96
-69,96
-71,88
-70,92
-70,92
-70,92
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-66,108
-65,112
-67,104
-70,92
-69,96
-68,100
-68,100
-69,96
-71,88
-70,92
-68,100
-68,100
-70,92
-69,96
-68,100
-68,100
-68,100
-71,88
-74,76
-71,88
-69,96
-69,96
-69,96
-68,100
-67,104
-68,100
-68,100
-69,96
-70,92
-70,92
-69,96
-68,100
-71,88
-72,84
-72,84
-74,76
-75,72
-76,68
-76,68
-76,68
-74,76
-71,88
-70,92
-70,92
-71,88
-69,96
-68,100
-66,108
-66,108
-66,108
-66,108
-67,104
-68,100
-69,96
-71,88
-72,84
-69,96
-68,100
-68,100
-71,88
-72,84
-70,92
-68,100
-67,104
-67,104
-68,100
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-70,92
-67,104
-67,104
-68,100
-69,96
-68,100
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-67,104
-68,100
-69,96
-69,96
-68,100
-68,100
-66,108
-73,80
-75,72
-72,84
-69,96
-67,104
-67,104
-67,104
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-70,92
-72,84
-72,84
-71,88
-72,84
-72,84
-72,84
-69,96
-70,92
-69,96
-68,100
-68,100
-67,104
-66,108
-67,104
-70,92
-72,84
-68,100
-66,108
-67,104
-66,108
-66,108
-66,108
-67,104
-67,104
-67,104
-70,92
-73,80
-76,68
-71,88
-72,84
-70,92
-75,72
-73,80
-70,92
-72,84
-73,80
-72,84
-71,88
-71,88
-72,84
-70,92
-68,100
-68,100
-68,100
-69,96
-70,92
-72,84
-73,80
-73,80
-70,92
-70,92
-69,96
-68,100
-68,100
-68,100
-68,100
-67,104
-66,108
-66,108
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-70,92
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-70,92
-72,84
-71,88
-71,88
-73,80
-72,84
-70,92
-70,92
-70,92
-70,92
-71,88
-71,88
-72,84
-72,84
-69,96
-69,96
-70,92
-68,100
-69,96
-68,100
-70,92
-72,84
-70,92
-69,96
-69,96
-67,104
-67,104
-68,100
-68,100
-67,104
-68,100
-67,104
-71,88
-68,100
-67,104
-67,104
-69,96
-69,96
-72,84
-76,68
-75,72
-73,80
-71,88
-70,92
-71,88
-73,80
-73,80
-72,84
-71,88
-69,96
-68,100
-68,100
-68,100
-67,104
-68,100
-69,96
-69,96
-68,100
-68,100
-68,100
-68,100
-70,92
-72,84
-74,76
-71,88
-69,96
-69,96
-68,100
-67,104
-67,104
-67,104
-67,104
-68,100
-67,104
-66,108
-65,112
-64,116
-64,116
-65,112
-68,100
-69,96
-74,76
-73,80
-68,100
-70,92
-66,108
-68,100
-69,96
-70,92
-69,96
-68,100
-70,92
-69,96
-68,100
-69,96
-68,100
-69,96
-71,88
-73,80
-76,68
-72,84
-70,92
-71,88
-73,80
-81,48
-78,60
-73,80
-72,84
-73,80
-72,84
-70,92
-69,96
-70,92
-70,92
-70,92
-70,92
-70,92
-69,96
-68,100
-72,84
-70,92
-70,92
-70,92
-71,88
-73,80
-75,72
-71,88
-75,72
-71,88
-70,92
-73,80
-70,92
-69,96
-69,96
-69,96
-70,92
-73,80
-70,92
-70,92
-69,96
-66,108
-67,104
-67,104
-69,96
-69,96
-70,92
-67,104
-68,100
-70,92
-70,92
-72,84
-71,88
-71,88
-70,92
-71,88
-73,80
-70,92
-67,104
-67,104
-67,104
-68,100
-71,88
-72,84
-72,84
-71,88
-73,80
-73,80
-72,84
-74,76
-78,60
-77,64
-73,80
-71,88
-71,88
-71,88
-71,88
-70,92
-73,80
-71,88
-69,96
-71,88
-69,96
-69,96
-70,92
-71,88
-70,92
-71,88
-71,88
-69,96
-70,92
-70,92
-68,100
-67,104
-67,104
-68,100
-69,96
-68,100
-66,108
-68,100
-68,100
-68,100
-68,100
-68,100
-67,104
-68,100
-69,96
-67,104
-67,104
-69,96
-68,100
-68,100
-69,96
-70,92
-67,104
-72,84
-73,80
-67,104
-69,96
-71,88
-69,96
-69,96
-80,52
-75,72
-79,56
-72,84
-67,104
-67,104
-72,84
-72,84
-68,100
-67,104
-68,100
-68,100
-66,108
-66,108
-66,108
-66,108
-67,104
-66,108
-67,104
-68,100
-70,92
-71,88
-73,80
-72,84
-75,72
-74,76
-71,88
-69,96
-70,92
-70,92
-70,92
-71,88
-69,96
-69,96
-68,100
-68,100
-67,104
-66,108
-69,96
-70,92
-70,92
-71,88
-70,92
-69,96
-67,104
-68,100
-67,104
-67,104
-68,100
-69,96
-69,96
-69,96
-68,100
-69,96
-69,96
-69,96
-69,96
-68,100
-68,100
-67,104
-65,112
-67,104
-67,104
-66,108
-66,108
-65,112
-66,108
-65,112
-65,112
-67,104
-67,104
-67,104
-66,108
-66,108
-69,96
-68,100
-68,100
-66,108
-67,104
-67,104
-68,100
-69,96
-71,88
-75,72
-70,92
-68,100
-68,100
-67,104
-65,112
-64,116
-64,116
-63,120
-63,120
-64,116
-64,116
-66,108
-65,112
-66,108
-66,108
-67,104
-69,96
-70,92
-70,92
-68,100
-75,72
-69,96
-67,104
-67,104
-68,100
-64,116
-64,116
-67,104
-68,100
-68,100
-66,108
-68,100
-69,96
-70,92
-66,108
-67,104
-67,104
-67,104
-74,76
-69,96
-70,92
-70,92
-68,100
-67,104
-67,104
-69,96
-68,100
-68,100
-73,80
-70,92
-70,92
-72,84
-72,84
-73,80
-75,72
-72,84
-76,68
-70,92
-74,76
-72,84
-69,96
-70,92
-73,80
-67,104
-63,120
-64,116
-71,88
-69,96
-67,104
-65,112
-65,112
-67,104
-72,84
-73,80
-68,100
-68,100
-68,100
-69,96
-71,88
-71,88
-70,92
-71,88
-70,92
-69,96
-69,96
-69,96
-71,88
-71,88
-66,108
-63,120
-63,120
-65,112
-71,88
-68,100
-67,104
-67,104
-68,100
-67,104
-66,108
-67,104
-66,108
-67,104
-67,104
-69,96
-70,92
-69,96
-75,72
-79,56
-80,52
-69,96
-69,96
-70,92
-69,96
-67,104
-66,108
-67,104
-68,100
-68,100
-66,108
-67,104
-69,96
-72,84
-70,92
-70,92
-70,92
-71,88
-71,88
-70,92
-71,88
-72,84
-70,92
-68,100
-69,96
-69,96
-70,92
-69,96
-69,96
-70,92
-69,96
-68,100
-68,100
-69,96
-69,96
-69,96
-68,100
-68,100
-68,100
-69,96
-69,96
-69,96
-69,96
-70,92
-70,92
-71,88
-71,88
-70,92
-70,92
-71,88
-71,88
-71,88
-72,84
-71,88
-72,84
-70,92
-70,92
-69,96
-69,96
-72,84
-68,100
-68,100
-70,92
-67,104
-68,100
-67,104
-68,100
-69,96
-68,100
-69,96
-71,88
-73,80
-72,84
-70,92
-71,88
-70,92
-69,96
-70,92
-68,100
-68,100
-68,100
-70,92
-68,100
-67,104
-67,104
-69,96
-68,100
-68,100
-71,88
-71,88
-71,88
-72,84
-70,92
-68,100
-69,96
-69,96
-70,92
-70,92
-71,88
-69,96
-69,96
-72,84
-72,84
-70,92
-71,88
-72,84
-73,80
-71,88
-69,96
-69,96
-70,92
-69,96
-68,100
-67,104
-69,96
-71,88
-70,92
-69,96
-68,100
-69,96
-72,84
-72,84
-73,80
-72,84
-69,96
-69,96
-69,96
-68,100
-68,100
-67,104
-68,100
