rssi,lqi
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-56,148
-57,144
-57,144
-56,148
-56,148
-57,144
-58,140
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-57,144
-56,148
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-54,156
-54,156
-54,156
-53,160
-53,160
-54,156
-54,156
-54,156
-54,156
-53,160
-54,156
-55,152
-55,152
-55,152
-54,156
-55,152
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-55,152
-54,156
-54,156
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-54,156
-54,156
-54,156
-56,148
-56,148
-54,156
-54,156
-54,156
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-55,152
-54,156
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-54,156
-55,152
-55,152
-56,148
-57,144
-57,144
-56,148
-56,148
-58,140
-58,140
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-54,156
-54,156
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-56,148
-54,156
-54,156
-55,152
-56,148
-57,144
-56,148
-57,144
-56,148
-56,148
-55,152
-54,156
-55,152
-56,148
-56,148
-55,152
-54,156
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-57,144
-57,144
-57,144
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-54,156
-55,152
-55,152
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-56,148
-57,144
-56,148
-56,148
-57,144
-57,144
-56,148
-57,144
-58,140
-57,144
-56,148
-57,144
-57,144
-57,144
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-57,144
-56,148
-56,148
-56,148
-55,152
-59,136
-55,152
-57,144
-55,152
-56,148
-55,152
-56,148
-57,144
-57,144
-56,148
-57,144
-57,144
-56,148
-57,144
-57,144
-60,132
-60,132
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-57,144
-57,144
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-58,140
-56,148
-55,152
-57,144
-55,152
-56,148
-56,148
-57,144
-58,140
-57,144
-56,148
-55,152
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-55,152
-57,144
-55,152
-56,148
-55,152
-55,152
-56,148
-57,144
-60,132
-59,136
-57,144
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-54,156
-55,152
-56,148
-55,152
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-54,156
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-58,140
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-54,156
-55,152
-54,156
-54,156
-54,156
-55,152
-54,156
-55,152
-56,148
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-57,144
-56,148
-55,152
-56,148
-57,144
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-56,148
-55,152
-55,152
-54,156
-54,156
-56,148
-56,148
-55,152
-55,152
-55,152
-57,144
-53,160
-55,152
-55,152
-54,156
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-57,144
-57,144
-56,148
-56,148
-56,148
-57,144
-56,148
-57,144
-57,144
-56,148
-55,152
-56,148
-55,152
-57,144
-56,148
-56,148
-58,140
-57,144
-57,144
-56,148
-55,152
-55,152
-56,148
-57,144
-56,148
-57,144
-57,144
-56,148
-57,144
-56,148
-56,148
-56,148
-57,144
-56,148
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-56,148
-58,140
-57,144
-57,144
-56,148
-57,144
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-57,144
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-54,156
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-54,156
-55,152
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-54,156
-54,156
-55,152
-56,148
-56,148
-55,152
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-57,144
-57,144
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-57,144
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-57,144
-56,148
-56,148
-55,152
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-55,152
-54,156
-56,148
-56,148
-56,148
-54,156
-55,152
-55,152
-55,152
-56,148
-57,144
-57,144
-57,144
-57,144
-55,152
-57,144
-55,152
-58,140
-56,148
-57,144
-55,152
-55,152
-58,140
-57,144
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-57,144
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-57,144
-54,156
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-57,144
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-57,144
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-57,144
-56,148
-55,152
-55,152
-54,156
-56,148
-56,148
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-56,148
-55,152
-57,144
-57,144
-56,148
-56,148
-56,148
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-58,140
-59,136
-59,136
-57,144
-56,148
-57,144
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-57,144
-55,152
-56,148
-56,148
-59,136
-60,132
-58,140
-57,144
-58,140
-59,136
-59,136
-59,136
-57,144
-56,148
-56,148
-56,148
-56,148
-57,144
-57,144
-56,148
-58,140
-58,140
-57,144
-56,148
-58,140
-57,144
-58,140
-58,140
-56,148
-57,144
-56,148
-57,144
-56,148
-57,144
-57,144
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-56,148
-58,140
-56,148
-57,144
-57,144
-55,152
-56,148
-57,144
-57,144
-55,152
-56,148
-58,140
-57,144
-56,148
-57,144
-56,148
-56,148
-56,148
-57,144
-57,144
-58,140
-58,140
-58,140
-58,140
-57,144
-57,144
-56,148
-56,148
-56,148
-57,144
-59,136
-59,136
-58,140
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-57,144
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-57,144
-55,152
-56,148
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-54,156
-54,156
-54,156
-55,152
-54,156
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-54,156
-53,160
-53,160
-55,152
-55,152
-56,148
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-53,160
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-54,156
-55,152
-54,156
-54,156
-55,152
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-53,160
-55,152
-55,152
-54,156
-54,156
-55,152
-54,156
-54,156
-54,156
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-54,156
-54,156
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-57,144
-56,148
-55,152
-55,152
-56,148
-55,152
-57,144
-55,152
-54,156
-54,156
-55,152
-57,144
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-57,144
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-57,144
-58,140
-58,140
-56,148
-55,152
-55,152
-56,148
-56,148
-58,140
-58,140
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-57,144
-57,144
-56,148
-57,144
-55,152
-57,144
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-57,144
-56,148
-57,144
-57,144
-57,144
-56,148
-57,144
-56,148
-57,144
-59,136
-59,136
-59,136
-57,144
-57,144
-58,140
-57,144
-59,136
-58,140
-58,140
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-57,144
-58,140
-57,144
-57,144
-59,136
-57,144
-56,148
-56,148
-56,148
-55,152
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-59,136
-57,144
-57,144
-59,136
-59,136
-60,132
-59,136
-60,132
-57,144
-61,128
-59,136
-57,144
-59,136
-56,148
-56,148
-56,148
-58,140
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-55,152
-55,152
-55,152
-56,148
-57,144
-55,152
-54,156
-55,152
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-57,144
-57,144
-56,148
-55,152
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-57,144
-58,140
-58,140
-56,148
-59,136
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-57,144
-57,144
-56,148
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-56,148
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-57,144
-57,144
-55,152
-55,152
-55,152
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-55,152
-57,144
-57,144
-57,144
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-54,156
-57,144
-55,152
-57,144
-56,148
-56,148
-57,144
-57,144
-57,144
-57,144
-57,144
-58,140
-55,152
-56,148
-56,148
-56,148
-57,144
-56,148
-56,148
-55,152
-56,148
-56,148
-57,144
-57,144
-56,148
-57,144
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-54,156
-55,152
-55,152
-56,148
-55,152
-55,152
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-56,148
-55,152
-55,152
-54,156
-55,152
-56,148
-56,148
-57,144
-58,140
-60,132
-57,144
-56,148
-55,152
-56,148
-57,144
-56,148
-56,148
-57,144
-52,164
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-55,152
-56,148
-57,144
-56,148
-56,148
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-57,144
-58,140
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-54,156
-54,156
-55,152
-56,148
-59,136
-59,136
-57,144
-56,148
-55,152
-57,144
-56,148
-55,152
-56,148
-56,148
-57,144
-56,148
-55,152
-55,152
-56,148
-57,144
-57,144
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-54,156
-53,160
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-54,156
-54,156
-55,152
-55,152
-54,156
-53,160
-54,156
-54,156
-55,152
-55,152
-56,148
-59,136
-60,132
-59,136
-58,140
-55,152
-55,152
-55,152
-57,144
-57,144
-58,140
-59,136
-58,140
-57,144
-60,132
-55,152
-55,152
-55,152
-56,148
-59,136
-59,136
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-58,140
-58,140
-57,144
-57,144
-56,148
-56,148
-57,144
-57,144
-55,152
-57,144
-56,148
-56,148
-57,144
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-57,144
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-57,144
-58,140
-58,140
-58,140
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-56,148
-57,144
-57,144
-55,152
-55,152
-57,144
-55,152
-54,156
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-57,144
-56,148
-57,144
-57,144
-58,140
-56,148
-57,144
-57,144
-56,148
-59,136
-57,144
-58,140
-56,148
-57,144
-57,144
-57,144
-56,148
-55,152
-56,148
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-57,144
-59,136
-57,144
-56,148
-56,148
-57,144
-60,132
-57,144
-57,144
-57,144
-57,144
-57,144
-59,136
-59,136
-58,140
-57,144
-57,144
-56,148
-56,148
-58,140
-56,148
-58,140
-58,140
-57,144
-59,136
-57,144
-58,140
-59,136
-59,136
-59,136
-57,144
-57,144
-56,148
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-56,148
-57,144
-57,144
-59,136
-59,136
-59,136
-58,140
-57,144
-57,144
-58,140
-58,140
-58,140
-58,140
-55,152
-56,148
-57,144
-56,148
-54,156
-55,152
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-53,160
-53,160
-53,160
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-57,144
-58,140
-58,140
-59,136
-59,136
-59,136
-57,144
-57,144
-57,144
-56,148
-55,152
-56,148
-56,148
-56,148
-54,156
-54,156
-54,156
-55,152
-57,144
-57,144
-56,148
-58,140
-57,144
-56,148
-57,144
-59,136
-59,136
-58,140
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-56,148
-56,148
-57,144
-57,144
-57,144
-57,144
-56,148
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-57,144
-59,136
-60,132
-61,128
-60,132
-59,136
-58,140
-59,136
-59,136
-60,132
-60,132
-60,132
-59,136
-59,136
-59,136
-57,144
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-54,156
-55,152
-56,148
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-57,144
-59,136
-60,132
-61,128
-61,128
-62,124
-61,128
-61,128
-60,132
-60,132
-60,132
-60,132
-59,136
-59,136
-58,140
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-55,152
-56,148
-55,152
-55,152
-56,148
-56,148
-57,144
-57,144
-59,136
-58,140
-57,144
-57,144
-57,144
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-56,148
-56,148
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-53,160
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-53,160
-57,144
-52,164
-53,160
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-55,152
-55,152
-54,156
-53,160
-54,156
-56,148
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-55,152
-55,152
-56,148
-57,144
-59,136
-59,136
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-60,132
-59,136
-57,144
-56,148
-56,148
-56,148
-55,152
-55,152
-55,152
-55,152
-56,148
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-56,148
-57,144
-57,144
-55,152
-55,152
-56,148
-56,148
-58,140
-56,148
-56,148
-56,148
-55,152
-55,152
-54,156
-56,148
-57,144
-56,148
-55,152
-54,156
-54,156
-55,152
-57,144
-55,152
-56,148
-57,144
-57,144
-56,148
-56,148
-56,148
-56,148
-58,140
-57,144
-56,148
-56,148
-57,144
-56,148
-58,140
-57,144
-57,144
-56,148
-56,148
-55,152
-56,148
-57,144
-57,144
-57,144
-56,148
-57,144
-55,152
-53,160
-55,152
-55,152
-56,148
-57,144
-56,148
-55,152
-55,152
-54,156
-55,152
-54,156
-54,156
-54,156
-54,156
-53,160
-54,156
-54,156
-55,152
-55,152
-54,156
-54,156
-54,156
-53,160
-54,156
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-53,160
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-54,156
-54,156
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-54,156
-57,144
-55,152
-56,148
-55,152
-55,152
-55,152
-56,148
-56,148
-56,148
-54,156
-55,152
-54,156
-55,152
-55,152
-55,152
-54,156
-54,156
-54,156
-54,156
-54,156
-55,152
-55,152
-56,148
-55,152
-56,148
-57,144
-55,152
-54,156
-56,148
-56,148
-55,152
-56,148
-56,148
-55,152
-54,156
-55,152
-55,152
-55,152
-55,152
-55,152
-55,152
-57,144
-55,152
-55,152
-56,148
-55,152
-54,156
-55,152
-55,152
-54,156
-53,160
-53,160
-53,160
-55,152
-55,152
-55,152
-55,152
-56,148
-56,148
-55,152
-56,148
-57,144
-56,148
-55,152
-56,148
-55,152
-54,156
